timestamp:,sale price
2:58:48 PM,528
2:58:46 PM,"3,707"
2:58:26 PM,"1,508"
2:58:26 PM,144
2:58:24 PM,493
2:58:22 PM,53
2:58:12 PM,900
2:58:11 PM,"9,400"
2:57:39 PM,"2,401"
2:57:39 PM,627
2:57:24 PM,99
2:57:24 PM,114
2:57:15 PM,"9,897"
2:57:13 PM,105
2:57:12 PM,315
2:57:12 PM,304
2:57:01 PM,"49,994"
2:57:00 PM,571
2:56:53 PM,"2,001"
2:56:25 PM,106
2:56:25 PM,79
2:56:01 PM,"6,197"
2:56:01 PM,"9,946"
2:55:39 PM,"17,003"
2:55:17 PM,254
2:55:16 PM,203
2:55:16 PM,127
2:55:03 PM,"1,004"
2:55:03 PM,"6,204"
2:55:02 PM,"2,501"
2:54:56 PM,98
2:54:54 PM,"34,601"
2:54:41 PM,"22,505"
2:54:29 PM,"3,496"
2:54:18 PM,110
2:53:59 PM,"1,132"
2:53:56 PM,"37,702"
2:53:48 PM,401
2:53:00 PM,105
2:52:48 PM,131
2:52:36 PM,"15,504"
2:52:33 PM,"5,004"
2:52:10 PM,"1,148"
2:52:02 PM,"15,507"
2:52:00 PM,"2,669"
2:51:24 PM,207
2:51:01 PM,893
2:50:40 PM,"6,147"
2:50:38 PM,"7,400"
2:50:27 PM,"92,002"
3:04:09 PM,54
3:03:57 PM,"1,522"
3:03:46 PM,698
3:03:37 PM,424
3:03:36 PM,"28,004"
3:03:11 PM,405
3:02:46 PM,"1,483"
3:02:13 PM,"1,141"
3:02:13 PM,"2,055"
3:02:12 PM,85
3:01:49 PM,995
3:01:41 PM,65
3:01:04 PM,576
3:00:51 PM,"6,496"
3:00:43 PM,77
3:00:43 PM,115
3:00:17 PM,169
3:00:17 PM,79
3:00:17 PM,736
3:00:09 PM,"2,715"
2:59:55 PM,-4
2:59:53 PM,587
2:59:46 PM,99
2:59:46 PM,305
2:59:34 PM,308
2:59:22 PM,"6,249"
2:59:20 PM,48
2:59:20 PM,86
2:59:20 PM,60
2:59:20 PM,243
2:59:11 PM,506
2:58:48 PM,528
2:58:46 PM,"3,707"
2:58:26 PM,"1,508"
2:58:26 PM,144
2:58:24 PM,493
2:58:22 PM,53
2:58:12 PM,900
2:58:11 PM,"9,400"
2:57:39 PM,"2,401"
2:57:39 PM,627
2:57:24 PM,99
2:57:24 PM,114
2:57:15 PM,"9,897"
2:57:13 PM,105
2:57:12 PM,315
2:57:12 PM,304
2:57:01 PM,"49,994"
2:57:00 PM,571
2:56:53 PM,"2,001"
3:19:06 PM,299
3:19:05 PM,84
3:19:05 PM,90
3:19:05 PM,83
3:19:04 PM,998
3:18:39 PM,84
3:17:42 PM,"2,850"
3:16:44 PM,"1,195"
3:16:43 PM,105
3:16:19 PM,996
3:16:11 PM,86
3:16:10 PM,"2,600"
3:16:08 PM,"5,499"
3:15:46 PM,"1,847"
3:15:46 PM,90
3:15:46 PM,"1,196"
3:15:44 PM,298
3:15:35 PM,138
3:15:21 PM,"2,006"
3:15:13 PM,"6,995"
3:15:13 PM,94
3:14:50 PM,376
3:14:46 PM,146
3:14:46 PM,118
3:14:46 PM,24
3:14:46 PM,109
3:14:46 PM,35
3:14:46 PM,18
3:14:46 PM,"102,999"
3:14:18 PM,"3,895"
3:14:14 PM,"6,301"
3:14:13 PM,"2,003"
3:13:40 PM,"3,259"
3:13:36 PM,170
3:13:29 PM,470
3:13:17 PM,252
3:13:17 PM,762
3:13:17 PM,95
3:13:01 PM,599
3:12:51 PM,597
3:12:51 PM,"1,803"
3:12:50 PM,903
3:12:42 PM,247
3:11:55 PM,"1,178"
3:11:53 PM,"1,104"
3:11:29 PM,"5,997"
3:11:19 PM,"69,996"
3:11:09 PM,840
3:10:56 PM,"1,069"
3:10:55 PM,"1,202"
3:34:06 PM,315
3:34:06 PM,67
3:33:58 PM,400
3:33:54 PM,"8,995"
3:33:47 PM,"31,002"
3:33:35 PM,58
3:33:10 PM,745
3:33:09 PM,109
3:33:09 PM,58
3:32:37 PM,78
3:32:21 PM,503
3:32:12 PM,"7,347"
3:32:11 PM,50
3:32:11 PM,41
3:32:11 PM,98
3:31:39 PM,"1,855"
3:31:12 PM,"1,127"
3:31:12 PM,54
3:31:11 PM,"18,994"
3:30:59 PM,243
3:30:49 PM,946
3:30:48 PM,"2,592"
3:29:50 PM,"6,305"
3:29:30 PM,148
3:29:15 PM,95
3:29:15 PM,"4,271"
3:28:44 PM,103
3:27:47 PM,94
3:27:45 PM,389
3:27:36 PM,741
3:27:23 PM,"1,001"
3:27:23 PM,728
3:27:22 PM,"1,225"
3:27:20 PM,"2,895"
3:27:11 PM,144
3:26:59 PM,799
3:26:46 PM,"29,150"
3:26:38 PM,734
3:26:23 PM,79
3:26:23 PM,102
3:25:52 PM,59
3:25:52 PM,75
3:25:25 PM,84
3:25:25 PM,453
3:25:15 PM,321
3:24:53 PM,121
3:24:41 PM,332
3:23:30 PM,92
3:23:30 PM,76
3:23:29 PM,"2,698"
5:04:43 PM,"2,701","5:04:43 PM2,701"
5:04:38 PM,"1,681","5:04:38 PM1,681"
5:04:38 PM,"70,000","5:04:38 PM70,000"
5:04:29 PM,"5,969","5:04:29 PM5,969"
5:03:54 PM,294,5:03:54 PM294
5:03:41 PM,86,5:03:41 PM86
5:03:41 PM,"7,001","5:03:41 PM7,001"
5:03:32 PM,183,5:03:32 PM183
5:03:19 PM,257,5:03:19 PM257
5:03:17 PM,"2,507","5:03:17 PM2,507"
5:03:09 PM,200,5:03:09 PM200
5:03:09 PM,"20,004","5:03:09 PM20,004"
5:02:56 PM,296,5:02:56 PM296
5:02:44 PM,899,5:02:44 PM899
5:01:45 PM,86,5:01:45 PM86
5:01:13 PM,87,5:01:13 PM87
5:01:12 PM,"3,146","5:01:12 PM3,146"
5:01:10 PM,527,5:01:10 PM527
5:00:48 PM,100,5:00:48 PM100
5:00:48 PM,46,5:00:48 PM46
5:00:48 PM,93,5:00:48 PM93
5:00:37 PM,161,5:00:37 PM161
5:00:28 PM,136,5:00:28 PM136
5:00:02 PM,550,5:00:02 PM550
4:59:51 PM,718,4:59:51 PM718
4:59:51 PM,"2,901","4:59:51 PM2,901"
4:59:50 PM,96,4:59:50 PM96
4:59:14 PM,250,4:59:14 PM250
4:59:14 PM,"3,496","4:59:14 PM3,496"
4:58:51 PM,104,4:58:51 PM104
4:58:51 PM,92,4:58:51 PM92
4:58:39 PM,427,4:58:39 PM427
4:58:28 PM,306,4:58:28 PM306
4:58:17 PM,96,4:58:17 PM96
4:58:16 PM,"2,696","4:58:16 PM2,696"
4:57:51 PM,111,4:57:51 PM111
4:57:51 PM,95,4:57:51 PM95
4:57:18 PM,88,4:57:18 PM88
4:57:18 PM,94,4:57:18 PM94
4:56:53 PM,452,4:56:53 PM452
4:56:53 PM,"7,170","4:56:53 PM7,170"
4:56:52 PM,99,4:56:52 PM99
4:56:51 PM,497,4:56:51 PM497
4:56:28 PM,"1,100","4:56:28 PM1,100"
4:55:55 PM,901,4:55:55 PM901
4:55:54 PM,80,4:55:54 PM80
4:55:54 PM,92,4:55:54 PM92
4:55:54 PM,79,4:55:54 PM79
4:55:43 PM,"55,899","4:55:43 PM55,899"
4:55:41 PM,343,4:55:41 PM343
5:05:29 PM,995,5:05:29 PM995
5:05:28 PM,"3,902","5:05:28 PM3,902"
5:05:26 PM,102,5:05:26 PM102
5:04:43 PM,"2,701","5:04:43 PM2,701"
5:04:38 PM,"1,681","5:04:38 PM1,681"
5:04:38 PM,"70,000","5:04:38 PM70,000"
5:04:29 PM,"5,969","5:04:29 PM5,969"
5:03:54 PM,294,5:03:54 PM294
5:03:41 PM,86,5:03:41 PM86
5:03:41 PM,"7,001","5:03:41 PM7,001"
5:03:32 PM,183,5:03:32 PM183
5:03:19 PM,257,5:03:19 PM257
5:03:17 PM,"2,507","5:03:17 PM2,507"
5:03:09 PM,200,5:03:09 PM200
5:03:09 PM,"20,004","5:03:09 PM20,004"
5:02:56 PM,296,5:02:56 PM296
5:02:44 PM,899,5:02:44 PM899
5:01:45 PM,86,5:01:45 PM86
5:01:13 PM,87,5:01:13 PM87
5:01:12 PM,"3,146","5:01:12 PM3,146"
5:01:10 PM,527,5:01:10 PM527
5:00:48 PM,100,5:00:48 PM100
5:00:48 PM,46,5:00:48 PM46
5:00:48 PM,93,5:00:48 PM93
5:00:37 PM,161,5:00:37 PM161
5:00:28 PM,136,5:00:28 PM136
5:00:02 PM,550,5:00:02 PM550
4:59:51 PM,718,4:59:51 PM718
4:59:51 PM,"2,901","4:59:51 PM2,901"
4:59:50 PM,96,4:59:50 PM96
4:59:14 PM,250,4:59:14 PM250
4:59:14 PM,"3,496","4:59:14 PM3,496"
4:58:51 PM,104,4:58:51 PM104
4:58:51 PM,92,4:58:51 PM92
4:58:39 PM,427,4:58:39 PM427
4:58:28 PM,306,4:58:28 PM306
4:58:17 PM,96,4:58:17 PM96
4:58:16 PM,"2,696","4:58:16 PM2,696"
4:57:51 PM,111,4:57:51 PM111
4:57:51 PM,95,4:57:51 PM95
4:57:18 PM,88,4:57:18 PM88
4:57:18 PM,94,4:57:18 PM94
4:56:53 PM,452,4:56:53 PM452
4:56:53 PM,"7,170","4:56:53 PM7,170"
4:56:52 PM,99,4:56:52 PM99
4:56:51 PM,497,4:56:51 PM497
4:56:28 PM,"1,100","4:56:28 PM1,100"
4:55:55 PM,901,4:55:55 PM901
4:55:54 PM,80,4:55:54 PM80
4:55:54 PM,92,4:55:54 PM92
5:06:58 PM,"2,501","5:06:58 PM2,501"
5:06:36 PM,"2,086","5:06:36 PM2,086"
5:06:35 PM,407,5:06:35 PM407
5:06:35 PM,"1,129","5:06:35 PM1,129"
5:06:34 PM,865,5:06:34 PM865
5:06:34 PM,"1,687","5:06:34 PM1,687"
5:06:15 PM,561,5:06:15 PM561
5:06:10 PM,"15,997","5:06:10 PM15,997"
5:06:10 PM,"1,092","5:06:10 PM1,092"
5:05:29 PM,995,5:05:29 PM995
5:05:28 PM,"3,902","5:05:28 PM3,902"
5:05:26 PM,102,5:05:26 PM102
5:04:43 PM,"2,701","5:04:43 PM2,701"
5:04:38 PM,"1,681","5:04:38 PM1,681"
5:04:38 PM,"70,000","5:04:38 PM70,000"
5:04:29 PM,"5,969","5:04:29 PM5,969"
5:03:54 PM,294,5:03:54 PM294
5:03:41 PM,86,5:03:41 PM86
5:03:41 PM,"7,001","5:03:41 PM7,001"
5:03:32 PM,183,5:03:32 PM183
5:03:19 PM,257,5:03:19 PM257
5:03:17 PM,"2,507","5:03:17 PM2,507"
5:03:09 PM,200,5:03:09 PM200
5:03:09 PM,"20,004","5:03:09 PM20,004"
5:02:56 PM,296,5:02:56 PM296
5:02:44 PM,899,5:02:44 PM899
5:01:45 PM,86,5:01:45 PM86
5:01:13 PM,87,5:01:13 PM87
5:01:12 PM,"3,146","5:01:12 PM3,146"
5:01:10 PM,527,5:01:10 PM527
5:00:48 PM,100,5:00:48 PM100
5:00:48 PM,46,5:00:48 PM46
5:00:48 PM,93,5:00:48 PM93
5:00:37 PM,161,5:00:37 PM161
5:00:28 PM,136,5:00:28 PM136
5:00:02 PM,550,5:00:02 PM550
4:59:51 PM,718,4:59:51 PM718
4:59:51 PM,"2,901","4:59:51 PM2,901"
4:59:50 PM,96,4:59:50 PM96
4:59:14 PM,250,4:59:14 PM250
4:59:14 PM,"3,496","4:59:14 PM3,496"
4:58:51 PM,104,4:58:51 PM104
4:58:51 PM,92,4:58:51 PM92
4:58:39 PM,427,4:58:39 PM427
4:58:28 PM,306,4:58:28 PM306
4:58:17 PM,96,4:58:17 PM96
4:58:16 PM,"2,696","4:58:16 PM2,696"
4:57:51 PM,111,4:57:51 PM111
4:57:51 PM,95,4:57:51 PM95
4:57:18 PM,88,4:57:18 PM88
5:07:52 PM,997,5:07:52 PM997
5:06:58 PM,"2,501","5:06:58 PM2,501"
5:06:36 PM,"2,086","5:06:36 PM2,086"
5:06:35 PM,407,5:06:35 PM407
5:06:35 PM,"1,129","5:06:35 PM1,129"
5:06:34 PM,865,5:06:34 PM865
5:06:34 PM,"1,687","5:06:34 PM1,687"
5:06:15 PM,561,5:06:15 PM561
5:06:10 PM,"15,997","5:06:10 PM15,997"
5:06:10 PM,"1,092","5:06:10 PM1,092"
5:05:29 PM,995,5:05:29 PM995
5:05:28 PM,"3,902","5:05:28 PM3,902"
5:05:26 PM,102,5:05:26 PM102
5:04:43 PM,"2,701","5:04:43 PM2,701"
5:04:38 PM,"1,681","5:04:38 PM1,681"
5:04:38 PM,"70,000","5:04:38 PM70,000"
5:04:29 PM,"5,969","5:04:29 PM5,969"
5:03:54 PM,294,5:03:54 PM294
5:03:41 PM,86,5:03:41 PM86
5:03:41 PM,"7,001","5:03:41 PM7,001"
5:03:32 PM,183,5:03:32 PM183
5:03:19 PM,257,5:03:19 PM257
5:03:17 PM,"2,507","5:03:17 PM2,507"
5:03:09 PM,200,5:03:09 PM200
5:03:09 PM,"20,004","5:03:09 PM20,004"
5:02:56 PM,296,5:02:56 PM296
5:02:44 PM,899,5:02:44 PM899
5:01:45 PM,86,5:01:45 PM86
5:01:13 PM,87,5:01:13 PM87
5:01:12 PM,"3,146","5:01:12 PM3,146"
5:01:10 PM,527,5:01:10 PM527
5:00:48 PM,100,5:00:48 PM100
5:00:48 PM,46,5:00:48 PM46
5:00:48 PM,93,5:00:48 PM93
5:00:37 PM,161,5:00:37 PM161
5:00:28 PM,136,5:00:28 PM136
5:00:02 PM,550,5:00:02 PM550
4:59:51 PM,718,4:59:51 PM718
4:59:51 PM,"2,901","4:59:51 PM2,901"
4:59:50 PM,96,4:59:50 PM96
4:59:14 PM,250,4:59:14 PM250
4:59:14 PM,"3,496","4:59:14 PM3,496"
4:58:51 PM,104,4:58:51 PM104
4:58:51 PM,92,4:58:51 PM92
4:58:39 PM,427,4:58:39 PM427
4:58:28 PM,306,4:58:28 PM306
4:58:17 PM,96,4:58:17 PM96
4:58:16 PM,"2,696","4:58:16 PM2,696"
4:57:51 PM,111,4:57:51 PM111
4:57:51 PM,95,4:57:51 PM95
5:09:20 PM,"6,503","5:09:20 PM6,503"
5:09:06 PM,"1,203","5:09:06 PM1,203"
5:08:59 PM,435,5:08:59 PM435
5:08:57 PM,347,5:08:57 PM347
5:08:46 PM,798,5:08:46 PM798
5:08:34 PM,"6,697","5:08:34 PM6,697"
5:08:33 PM,"2,594","5:08:33 PM2,594"
5:08:32 PM,69,5:08:32 PM69
5:08:32 PM,"56,000","5:08:32 PM56,000"
5:08:23 PM,"8,761","5:08:23 PM8,761"
5:08:22 PM,251,5:08:22 PM251
5:07:52 PM,997,5:07:52 PM997
5:06:58 PM,"2,501","5:06:58 PM2,501"
5:06:36 PM,"2,086","5:06:36 PM2,086"
5:06:35 PM,407,5:06:35 PM407
5:06:35 PM,"1,129","5:06:35 PM1,129"
5:06:34 PM,865,5:06:34 PM865
