timestamp:,sale price
5:06:34 PM,"1,687","5:06:34 PM1,687"
5:06:15 PM,561,5:06:15 PM561
5:06:10 PM,"15,997","5:06:10 PM15,997"
5:06:10 PM,"1,092","5:06:10 PM1,092"
5:05:29 PM,995,5:05:29 PM995
5:05:28 PM,"3,902","5:05:28 PM3,902"
5:05:26 PM,102,5:05:26 PM102
5:04:43 PM,"2,701","5:04:43 PM2,701"
5:04:38 PM,"1,681","5:04:38 PM1,681"
5:04:38 PM,"70,000","5:04:38 PM70,000"
5:04:29 PM,"5,969","5:04:29 PM5,969"
5:03:54 PM,294,5:03:54 PM294
5:03:41 PM,86,5:03:41 PM86
5:03:41 PM,"7,001","5:03:41 PM7,001"
5:03:32 PM,183,5:03:32 PM183
5:03:19 PM,257,5:03:19 PM257
5:03:17 PM,"2,507","5:03:17 PM2,507"
5:03:09 PM,200,5:03:09 PM200
5:03:09 PM,"20,004","5:03:09 PM20,004"
5:02:56 PM,296,5:02:56 PM296
5:02:44 PM,899,5:02:44 PM899
5:01:45 PM,86,5:01:45 PM86
5:01:13 PM,87,5:01:13 PM87
5:01:12 PM,"3,146","5:01:12 PM3,146"
5:01:10 PM,527,5:01:10 PM527
5:00:48 PM,100,5:00:48 PM100
5:00:48 PM,46,5:00:48 PM46
5:00:48 PM,93,5:00:48 PM93
5:00:37 PM,161,5:00:37 PM161
5:00:28 PM,136,5:00:28 PM136
5:00:02 PM,550,5:00:02 PM550
4:59:51 PM,718,4:59:51 PM718
4:59:51 PM,"2,901","4:59:51 PM2,901"
7:23:06 PM,451,7:23:06 PM451
7:23:05 PM,82,7:23:05 PM82
7:22:44 PM,"20,004","7:22:44 PM20,004"
7:22:34 PM,114,7:22:34 PM114
7:22:07 PM,90,7:22:07 PM90
7:22:07 PM,40,7:22:07 PM40
7:21:36 PM,448,7:21:36 PM448
7:21:08 PM,83,7:21:08 PM83
7:20:36 PM,62,7:20:36 PM62
7:20:12 PM,550,7:20:12 PM550
7:20:10 PM,141,7:20:10 PM141
7:20:00 PM,255,7:20:00 PM255
7:18:42 PM,"13,998","7:18:42 PM13,998"
7:18:40 PM,547,7:18:40 PM547
7:18:17 PM,500,7:18:17 PM500
7:18:14 PM,88,7:18:14 PM88
7:18:14 PM,73,7:18:14 PM73
7:17:42 PM,649,7:17:42 PM649
7:17:30 PM,65,7:17:30 PM65
7:17:16 PM,378,7:17:16 PM378
7:16:43 PM,86,7:16:43 PM86
7:16:23 PM,319,7:16:23 PM319
7:16:22 PM,999,7:16:22 PM999
7:16:18 PM,240,7:16:18 PM240
7:16:17 PM,78,7:16:17 PM78
7:15:44 PM,75,7:15:44 PM75
7:15:19 PM,253,7:15:19 PM253
7:15:19 PM,73,7:15:19 PM73
7:15:12 PM,283,7:15:12 PM283
7:15:08 PM,"2,498","7:15:08 PM2,498"
7:14:21 PM,551,7:14:21 PM551
7:14:20 PM,94,7:14:20 PM94
7:14:10 PM,"2,199","7:14:10 PM2,199"
7:13:21 PM,445,7:13:21 PM445
7:13:12 PM,253,7:13:12 PM253
7:12:50 PM,"31,003","7:12:50 PM31,003"
7:12:16 PM,"15,003","7:12:16 PM15,003"
7:12:02 PM,164,7:12:02 PM164
7:11:53 PM,"6,743","7:11:53 PM6,743"
7:11:51 PM,140,7:11:51 PM140
7:11:40 PM,"53,478","7:11:40 PM53,478"
7:10:51 PM,"2,303","7:10:51 PM2,303"
7:09:29 PM,463,7:09:29 PM463
7:09:28 PM,87,7:09:28 PM87
7:09:28 PM,73,7:09:28 PM73
7:09:19 PM,96,7:09:19 PM96
7:09:09 PM,363,7:09:09 PM363
7:08:56 PM,546,7:08:56 PM546
7:08:56 PM,"1,218","7:08:56 PM1,218"
7:08:56 PM,71,7:08:56 PM71
7:24:30 PM,"1,903","7:24:30 PM1,903"
7:24:29 PM,91,7:24:29 PM91
7:24:03 PM,112,7:24:03 PM112
7:24:03 PM,72,7:24:03 PM72
7:23:06 PM,451,7:23:06 PM451
7:23:05 PM,82,7:23:05 PM82
7:22:44 PM,"20,004","7:22:44 PM20,004"
7:22:34 PM,114,7:22:34 PM114
7:22:07 PM,90,7:22:07 PM90
7:22:07 PM,40,7:22:07 PM40
7:21:36 PM,448,7:21:36 PM448
7:21:08 PM,83,7:21:08 PM83
7:20:36 PM,62,7:20:36 PM62
7:20:12 PM,550,7:20:12 PM550
7:20:10 PM,141,7:20:10 PM141
7:20:00 PM,255,7:20:00 PM255
7:18:42 PM,"13,998","7:18:42 PM13,998"
7:18:40 PM,547,7:18:40 PM547
7:18:17 PM,500,7:18:17 PM500
7:18:14 PM,88,7:18:14 PM88
7:18:14 PM,73,7:18:14 PM73
7:17:42 PM,649,7:17:42 PM649
7:17:30 PM,65,7:17:30 PM65
7:17:16 PM,378,7:17:16 PM378
7:16:43 PM,86,7:16:43 PM86
7:16:23 PM,319,7:16:23 PM319
7:16:22 PM,999,7:16:22 PM999
7:16:18 PM,240,7:16:18 PM240
7:16:17 PM,78,7:16:17 PM78
7:15:44 PM,75,7:15:44 PM75
7:15:19 PM,253,7:15:19 PM253
7:15:19 PM,73,7:15:19 PM73
7:15:12 PM,283,7:15:12 PM283
7:15:08 PM,"2,498","7:15:08 PM2,498"
7:14:21 PM,551,7:14:21 PM551
7:14:20 PM,94,7:14:20 PM94
7:14:10 PM,"2,199","7:14:10 PM2,199"
7:13:21 PM,445,7:13:21 PM445
7:13:12 PM,253,7:13:12 PM253
7:12:50 PM,"31,003","7:12:50 PM31,003"
7:12:16 PM,"15,003","7:12:16 PM15,003"
7:12:02 PM,164,7:12:02 PM164
7:11:53 PM,"6,743","7:11:53 PM6,743"
7:11:51 PM,140,7:11:51 PM140
7:11:40 PM,"53,478","7:11:40 PM53,478"
7:10:51 PM,"2,303","7:10:51 PM2,303"
7:09:29 PM,463,7:09:29 PM463
7:09:28 PM,87,7:09:28 PM87
7:09:28 PM,73,7:09:28 PM73
7:09:19 PM,96,7:09:19 PM96
7:24:30 PM,"1,903","7:24:30 PM1,903"
7:24:29 PM,91,7:24:29 PM91
7:24:03 PM,112,7:24:03 PM112
7:24:03 PM,72,7:24:03 PM72
7:23:06 PM,451,7:23:06 PM451
7:23:05 PM,82,7:23:05 PM82
7:22:44 PM,"20,004","7:22:44 PM20,004"
7:22:34 PM,114,7:22:34 PM114
7:22:07 PM,90,7:22:07 PM90
7:22:07 PM,40,7:22:07 PM40
7:21:36 PM,448,7:21:36 PM448
7:21:08 PM,83,7:21:08 PM83
7:20:36 PM,62,7:20:36 PM62
7:20:12 PM,550,7:20:12 PM550
7:20:10 PM,141,7:20:10 PM141
7:20:00 PM,255,7:20:00 PM255
7:18:42 PM,"13,998","7:18:42 PM13,998"
7:18:40 PM,547,7:18:40 PM547
7:18:17 PM,500,7:18:17 PM500
7:18:14 PM,88,7:18:14 PM88
7:18:14 PM,73,7:18:14 PM73
7:17:42 PM,649,7:17:42 PM649
7:17:30 PM,65,7:17:30 PM65
7:17:16 PM,378,7:17:16 PM378
7:16:43 PM,86,7:16:43 PM86
7:16:23 PM,319,7:16:23 PM319
7:16:22 PM,999,7:16:22 PM999
7:16:18 PM,240,7:16:18 PM240
7:16:17 PM,78,7:16:17 PM78
7:15:44 PM,75,7:15:44 PM75
7:15:19 PM,253,7:15:19 PM253
7:15:19 PM,73,7:15:19 PM73
7:15:12 PM,283,7:15:12 PM283
7:15:08 PM,"2,498","7:15:08 PM2,498"
7:14:21 PM,551,7:14:21 PM551
7:14:20 PM,94,7:14:20 PM94
7:14:10 PM,"2,199","7:14:10 PM2,199"
7:13:21 PM,445,7:13:21 PM445
7:13:12 PM,253,7:13:12 PM253
7:12:50 PM,"31,003","7:12:50 PM31,003"
7:12:16 PM,"15,003","7:12:16 PM15,003"
7:12:02 PM,164,7:12:02 PM164
7:11:53 PM,"6,743","7:11:53 PM6,743"
7:11:51 PM,140,7:11:51 PM140
7:11:40 PM,"53,478","7:11:40 PM53,478"
7:10:51 PM,"2,303","7:10:51 PM2,303"
7:09:29 PM,463,7:09:29 PM463
7:09:28 PM,87,7:09:28 PM87
7:09:28 PM,73,7:09:28 PM73
7:09:19 PM,96,7:09:19 PM96
7:26:45 PM,148,7:26:45 PM148
7:26:24 PM,2,7:26:24 PM2
7:26:03 PM,567,7:26:03 PM567
7:25:29 PM,"3,001","7:25:29 PM3,001"
7:25:25 PM,"2,095","7:25:25 PM2,095"
7:24:41 PM,163,7:24:41 PM163
7:24:30 PM,"1,903","7:24:30 PM1,903"
7:24:29 PM,91,7:24:29 PM91
7:24:03 PM,112,7:24:03 PM112
7:24:03 PM,72,7:24:03 PM72
7:23:06 PM,451,7:23:06 PM451
7:23:05 PM,82,7:23:05 PM82
7:22:44 PM,"20,004","7:22:44 PM20,004"
7:22:34 PM,114,7:22:34 PM114
7:22:07 PM,90,7:22:07 PM90
7:22:07 PM,40,7:22:07 PM40
7:21:36 PM,448,7:21:36 PM448
7:21:08 PM,83,7:21:08 PM83
7:20:36 PM,62,7:20:36 PM62
7:20:12 PM,550,7:20:12 PM550
7:20:10 PM,141,7:20:10 PM141
7:20:00 PM,255,7:20:00 PM255
7:18:42 PM,"13,998","7:18:42 PM13,998"
7:18:40 PM,547,7:18:40 PM547
7:18:17 PM,500,7:18:17 PM500
7:18:14 PM,88,7:18:14 PM88
7:18:14 PM,73,7:18:14 PM73
7:17:42 PM,649,7:17:42 PM649
7:17:30 PM,65,7:17:30 PM65
7:17:16 PM,378,7:17:16 PM378
7:16:43 PM,86,7:16:43 PM86
7:16:23 PM,319,7:16:23 PM319
7:16:22 PM,999,7:16:22 PM999
7:16:18 PM,240,7:16:18 PM240
7:16:17 PM,78,7:16:17 PM78
7:15:44 PM,75,7:15:44 PM75
7:15:19 PM,253,7:15:19 PM253
7:15:19 PM,73,7:15:19 PM73
7:15:12 PM,283,7:15:12 PM283
7:15:08 PM,"2,498","7:15:08 PM2,498"
7:14:21 PM,551,7:14:21 PM551
7:14:20 PM,94,7:14:20 PM94
7:14:10 PM,"2,199","7:14:10 PM2,199"
7:13:21 PM,445,7:13:21 PM445
7:13:12 PM,253,7:13:12 PM253
7:12:50 PM,"31,003","7:12:50 PM31,003"
7:12:16 PM,"15,003","7:12:16 PM15,003"
7:12:02 PM,164,7:12:02 PM164
7:11:53 PM,"6,743","7:11:53 PM6,743"
7:11:51 PM,140,7:11:51 PM140
7:26:46 PM,109,7:26:46 PM109
7:26:45 PM,148,7:26:45 PM148
7:26:24 PM,2,7:26:24 PM2
7:26:03 PM,567,7:26:03 PM567
7:25:29 PM,"3,001","7:25:29 PM3,001"
7:25:25 PM,"2,095","7:25:25 PM2,095"
7:24:41 PM,163,7:24:41 PM163
7:24:30 PM,"1,903","7:24:30 PM1,903"
7:24:29 PM,91,7:24:29 PM91
7:24:03 PM,112,7:24:03 PM112
7:24:03 PM,72,7:24:03 PM72
7:23:06 PM,451,7:23:06 PM451
7:23:05 PM,82,7:23:05 PM82
7:22:44 PM,"20,004","7:22:44 PM20,004"
7:22:34 PM,114,7:22:34 PM114
7:22:07 PM,90,7:22:07 PM90
7:22:07 PM,40,7:22:07 PM40
7:21:36 PM,448,7:21:36 PM448
7:21:08 PM,83,7:21:08 PM83
7:20:36 PM,62,7:20:36 PM62
7:20:12 PM,550,7:20:12 PM550
7:20:10 PM,141,7:20:10 PM141
7:20:00 PM,255,7:20:00 PM255
7:18:42 PM,"13,998","7:18:42 PM13,998"
7:18:40 PM,547,7:18:40 PM547
7:18:17 PM,500,7:18:17 PM500
7:18:14 PM,88,7:18:14 PM88
7:18:14 PM,73,7:18:14 PM73
7:17:42 PM,649,7:17:42 PM649
7:17:30 PM,65,7:17:30 PM65
7:17:16 PM,378,7:17:16 PM378
7:16:43 PM,86,7:16:43 PM86
7:16:23 PM,319,7:16:23 PM319
7:16:22 PM,999,7:16:22 PM999
7:16:18 PM,240,7:16:18 PM240
7:16:17 PM,78,7:16:17 PM78
7:15:44 PM,75,7:15:44 PM75
7:15:19 PM,253,7:15:19 PM253
7:15:19 PM,73,7:15:19 PM73
7:15:12 PM,283,7:15:12 PM283
7:15:08 PM,"2,498","7:15:08 PM2,498"
7:14:21 PM,551,7:14:21 PM551
7:14:20 PM,94,7:14:20 PM94
7:14:10 PM,"2,199","7:14:10 PM2,199"
7:13:21 PM,445,7:13:21 PM445
7:13:12 PM,253,7:13:12 PM253
7:12:50 PM,"31,003","7:12:50 PM31,003"
7:12:16 PM,"15,003","7:12:16 PM15,003"
7:12:02 PM,164,7:12:02 PM164
7:11:53 PM,"6,743","7:11:53 PM6,743"
7:41:52 PM,"2,993","7:41:52 PM2,993"
7:41:28 PM,"61,000","7:41:28 PM61,000"
7:40:30 PM,120,7:40:30 PM120
7:40:19 PM,369,7:40:19 PM369
7:39:58 PM,108,7:39:58 PM108
7:39:00 PM,"7,145","7:39:00 PM7,145"
7:38:03 PM,582,7:38:03 PM582
7:38:03 PM,"2,700","7:38:03 PM2,700"
7:38:00 PM,"3,001","7:38:00 PM3,001"
7:37:35 PM,"5,998","7:37:35 PM5,998"
7:37:00 PM,"37,499","7:37:00 PM37,499"
7:36:53 PM,895,7:36:53 PM895
7:36:38 PM,559,7:36:38 PM559
7:36:29 PM,"2,999","7:36:29 PM2,999"
7:36:05 PM,98,7:36:05 PM98
7:36:05 PM,91,7:36:05 PM91
7:35:54 PM,117,7:35:54 PM117
7:35:40 PM,79,7:35:40 PM79
7:35:40 PM,72,7:35:40 PM72
7:35:40 PM,94,7:35:40 PM94
7:34:44 PM,"2,500","7:34:44 PM2,500"
7:34:36 PM,550,7:34:36 PM550
7:33:12 PM,506,7:33:12 PM506
7:33:11 PM,70,7:33:11 PM70
7:32:02 PM,150,7:32:02 PM150
7:32:01 PM,102,7:32:01 PM102
7:31:47 PM,106,7:31:47 PM106
7:31:40 PM,373,7:31:40 PM373
7:31:36 PM,297,7:31:36 PM297
7:31:35 PM,210,7:31:35 PM210
7:31:29 PM,150,7:31:29 PM150
7:31:15 PM,80,7:31:15 PM80
7:31:14 PM,65,7:31:14 PM65
7:31:14 PM,268,7:31:14 PM268
7:31:04 PM,191,7:31:04 PM191
7:31:04 PM,111,7:31:04 PM111
7:31:03 PM,114,7:31:03 PM114
7:31:03 PM,101,7:31:03 PM101
7:30:53 PM,579,7:30:53 PM579
7:30:51 PM,228,7:30:51 PM228
7:29:20 PM,60,7:29:20 PM60
7:28:54 PM,107,7:28:54 PM107
7:28:47 PM,"2,952","7:28:47 PM2,952"
7:28:44 PM,185,7:28:44 PM185
7:28:43 PM,"2,908","7:28:43 PM2,908"
7:28:35 PM,"1,695","7:28:35 PM1,695"
7:27:56 PM,64,7:27:56 PM64
7:27:44 PM,343,7:27:44 PM343
7:27:36 PM,84,7:27:36 PM84
7:27:23 PM,92,7:27:23 PM92
